,Trial,No.of white balls,Ball 1,Ball 2,Ball 3
0,1,2,red,white,white
1,2,2,white,red,white
2,3,3,white,white,white
3,4,2,white,white,red
4,5,2,red,white,white
5,6,3,white,white,white
6,7,2,red,white,white
7,8,0,red,red,red
8,9,2,white,white,red
9,10,3,white,white,white
10,11,2,red,white,white
11,12,2,white,white,red
12,13,2,white,white,red
13,14,2,red,white,white
14,15,3,white,white,white
15,16,2,red,white,white
16,17,3,white,white,white
17,18,2,white,red,white
18,19,2,white,red,white
19,20,2,white,white,red
20,21,3,white,white,white
21,22,3,white,white,white
22,23,2,white,white,red
23,24,2,white,white,red
24,25,1,red,red,white
25,26,0,red,red,red
26,27,3,white,white,white
27,28,1,red,red,white
28,29,2,red,white,white
29,30,2,red,white,white
30,31,2,red,white,white
31,32,1,white,red,red
32,33,2,red,white,white
33,34,1,red,white,red
34,35,2,white,red,white
35,36,2,red,white,white
36,37,2,red,white,white
37,38,2,red,white,white
38,39,1,white,red,red
39,40,2,white,red,white
40,41,2,white,white,red
41,42,2,white,white,red
42,43,0,red,red,red
43,44,2,white,red,white
44,45,2,red,white,white
45,46,1,red,red,white
46,47,3,white,white,white
47,48,3,white,white,white
48,49,3,white,white,white
49,50,2,red,white,white
50,51,1,red,red,white
51,52,2,red,white,white
52,53,2,white,red,white
53,54,2,white,white,red
54,55,0,red,red,red
55,56,2,white,red,white
56,57,3,white,white,white
57,58,2,white,red,white
58,59,1,white,red,red
59,60,1,red,white,red
60,61,3,white,white,white
61,62,1,red,white,red
62,63,1,red,red,white
63,64,0,red,red,red
64,65,2,red,white,white
65,66,2,white,white,red
66,67,2,white,red,white
67,68,0,red,red,red
68,69,3,white,white,white
69,70,3,white,white,white
70,71,1,red,red,white
71,72,1,white,red,red
72,73,2,white,red,white
73,74,3,white,white,white
74,75,1,red,white,red
75,76,2,red,white,white
76,77,2,white,red,white
77,78,1,red,red,white
78,79,1,red,white,red
79,80,2,white,red,white
80,81,2,white,red,white
81,82,3,white,white,white
82,83,3,white,white,white
83,84,1,red,red,white
84,85,1,red,white,red
85,86,1,red,white,red
86,87,2,red,white,white
87,88,3,white,white,white
88,89,2,white,white,red
89,90,0,red,red,red
90,91,3,white,white,white
91,92,2,white,white,red
92,93,2,red,white,white
93,94,0,red,red,red
94,95,3,white,white,white
95,96,2,red,white,white
96,97,2,red,white,white
97,98,1,red,red,white
98,99,2,white,white,red
99,100,3,white,white,white
100,101,0,red,red,red
101,102,2,white,white,red
102,103,1,red,white,red
103,104,2,red,white,white
104,105,2,white,red,white
105,106,2,white,white,red
106,107,3,white,white,white
107,108,2,white,white,red
108,109,1,white,red,red
109,110,3,white,white,white
110,111,1,white,red,red
111,112,1,red,red,white
112,113,2,red,white,white
113,114,2,white,white,red
114,115,2,red,white,white
115,116,0,red,red,red
116,117,1,red,white,red
117,118,2,red,white,white
118,119,1,red,white,red
119,120,2,red,white,white
120,121,1,red,red,white
121,122,2,white,white,red
122,123,2,white,white,red
123,124,2,white,red,white
124,125,1,red,white,red
125,126,3,white,white,white
126,127,1,red,red,white
127,128,1,red,white,red
128,129,1,red,white,red
129,130,3,white,white,white
130,131,1,red,white,red
131,132,2,white,white,red
132,133,1,red,red,white
133,134,2,red,white,white
134,135,2,white,red,white
135,136,1,red,red,white
136,137,1,red,red,white
137,138,3,white,white,white
138,139,2,red,white,white
139,140,2,red,white,white
140,141,2,white,white,red
141,142,2,white,white,red
142,143,2,red,white,white
143,144,2,red,white,white
144,145,1,red,white,red
145,146,3,white,white,white
146,147,1,red,white,red
147,148,1,white,red,red
148,149,2,white,red,white
149,150,3,white,white,white
150,151,2,white,red,white
151,152,1,red,white,red
152,153,2,red,white,white
153,154,2,red,white,white
154,155,2,red,white,white
155,156,3,white,white,white
156,157,3,white,white,white
157,158,1,red,white,red
158,159,0,red,red,red
159,160,1,red,red,white
160,161,2,white,white,red
161,162,3,white,white,white
162,163,2,white,red,white
163,164,2,white,red,white
164,165,1,red,white,red
165,166,2,red,white,white
166,167,1,red,red,white
167,168,2,white,red,white
168,169,2,white,red,white
169,170,2,red,white,white
170,171,1,red,red,white
171,172,1,red,white,red
172,173,2,white,white,red
173,174,1,red,white,red
174,175,2,white,white,red
175,176,1,red,red,white
176,177,2,white,red,white
177,178,0,red,red,red
178,179,1,red,white,red
179,180,3,white,white,white
180,181,1,red,red,white
181,182,1,red,red,white
182,183,1,red,red,white
183,184,1,white,red,red
184,185,3,white,white,white
185,186,2,white,red,white
186,187,2,white,white,red
187,188,2,white,red,white
188,189,1,red,white,red
